Date,Open,High,Low,Close,Adj Close,Volume
2011-02-16,15.65640640258789,15.678177833557127,15.56806755065918,15.621121406555176,15.621121406555176,67292640
2011-10-21,14.752503395080566,14.83358383178711,14.68218231201172,14.777027130126951,14.777027130126951,135504360
2006-12-19,11.55455493927002,11.744494438171388,11.473974227905272,11.727477073669434,11.727477073669434,263216520
2010-09-01,11.385886192321776,11.63513469696045,11.323823928833008,11.519769668579102,11.519769668579102,129002868
2005-01-06,4.881882190704346,4.902401924133301,4.69769811630249,4.718468189239502,4.718468189239502,415068516
2007-05-02,11.727977752685549,11.788788795471191,11.654905319213867,11.656155586242676,11.656155586242676,122385492
2021-09-23,140.9875030517578,141.69650268554688,140.40150451660156,141.21600341796875,141.21600341796875,20952000
2014-03-13,30.228979110717773,30.29279327392578,29.64864921569824,29.756256103515625,29.756256103515625,93730176
2022-08-05,116.2300033569336,118.11000061035156,116.0,117.47000122070312,117.47000122070312,19159500
2012-11-07,16.891891479492188,16.97272300720215,16.67892837524414,16.69469451904297,16.69469451904297,89202708
2021-10-06,134.75,137.75,134.5500030517578,137.56500244140625,137.56500244140625,24364000
2008-11-25,6.723723888397217,7.1736741065979,6.689690113067627,7.058308124542236,7.058308124542236,430417152
2020-11-12,87.0999984741211,88.2490005493164,86.89849853515625,87.14099884033203,87.14099884033203,26474000
2006-05-05,9.949950218200684,10.027027130126951,9.804304122924805,9.867366790771484,9.867366790771484,242357400
2022-05-02,113.40499877929688,116.74549865722656,112.5999984741211,116.58300018310548,116.58300018310548,35534000
2010-12-03,14.250500679016112,14.42642593383789,14.214214324951172,14.33933925628662,14.33933925628662,105142752
2017-07-17,48.81600189208984,49.16749954223633,48.540000915527344,48.79800033569336,48.79800033569336,33210000
2015-08-31,32.71699905395508,33.22050094604492,32.317501068115234,32.39099884033203,32.39099884033203,38936000
2009-03-02,8.341591835021973,8.526025772094727,8.158158302307129,8.187187194824219,8.187187194824219,231308460
2019-11-15,65.75250244140625,66.677001953125,65.59449768066406,66.677001953125,66.677001953125,39286000
2009-06-19,10.465716361999512,10.522022247314451,10.37487506866455,10.512763023376465,10.512763023376465,170193636
2008-08-14,12.454955101013184,12.702953338623049,12.419670104980469,12.649900436401367,12.649900436401367,116627256
2016-08-26,39.6245002746582,39.970001220703125,39.47050094604492,39.6609992980957,39.6609992980957,24978000
2016-02-25,36.14649963378906,36.47549819946289,35.6614990234375,36.45600128173828,36.45600128173828,36146000
2019-06-10,53.84999847412109,54.742000579833984,53.76399993896485,54.13800048828125,54.13800048828125,28510000
2014-11-18,27.396499633789062,27.63949966430664,27.190000534057617,27.225500106811523,27.225500106811523,36440000
2009-07-15,10.752251625061035,10.977977752685549,10.722972869873049,10.965214729309082,10.965214729309082,150928920
2018-12-14,53.0009994506836,53.58599853515625,52.46849822998047,52.58549880981445,52.58549880981445,36358000
2009-12-08,14.602102279663086,14.78128147125244,14.56456470489502,14.690940856933594,14.690940856933594,60899040
2010-11-02,15.482232093811035,15.51551628112793,15.37987995147705,15.405405044555664,15.405405044555664,79824096
2007-11-15,15.980230331420898,16.203704833984375,15.615615844726562,15.757006645202637,15.757006645202637,278429292
2015-05-08,27.443500518798828,27.63999938964844,27.401500701904297,27.44750022888184,27.44750022888184,28226000
2006-10-20,11.486235618591309,11.51401424407959,11.35110092163086,11.503252983093262,11.503252983093262,465450084
2012-03-16,15.53778839111328,15.663413047790527,15.516766548156738,15.641641616821287,15.641641616821287,121897980
2021-11-09,149.23300170898438,149.83450317382812,147.2449951171875,148.9185028076172,148.9185028076172,19530000
2012-07-06,14.826075553894045,14.852852821350098,14.585084915161133,14.66416358947754,14.66416358947754,86385528
2017-11-10,52.19350051879883,52.33150100708008,52.06100082397461,52.20750045776367,52.20750045776367,19442000
2016-03-28,37.80849838256836,37.915000915527344,37.60200119018555,37.66400146484375,37.66400146484375,21676000
2015-02-13,27.3754997253418,27.62700080871582,27.32999992370605,27.558000564575195,27.558000564575195,47382000
2011-01-28,15.492241859436035,15.524524688720703,15.00900936126709,15.039790153503418,15.039790153503418,169074756
2008-11-21,6.569318771362305,6.740991115570068,6.188689231872559,6.567317008972168,6.567317008972168,409370220
2020-02-04,72.72450256347656,73.36699676513672,71.10150146484375,72.27050018310547,72.27050018310547,95880000
2011-11-11,15.047548294067385,15.317567825317385,14.97998046875,15.223974227905272,15.223974227905272,158920920
2022-11-01,95.4499969482422,96.02999877929688,90.37000274658205,90.47000122070312,90.47000122070312,47161400
2019-03-21,61.0,61.821998596191406,60.82899856567383,61.80649948120117,61.80649948120117,28150000
2005-04-13,4.841591835021973,4.862863063812256,4.747998237609863,4.828077793121338,4.828077793121338,261969768
2004-12-21,4.662412166595459,4.701702117919922,4.589590072631836,4.598348140716553,4.598348140716553,220431348
2019-05-10,58.44200134277344,58.81399917602539,57.31850051879883,58.38199996948242,58.38199996948242,31650000
2013-02-05,19.04729652404785,19.297046661376957,19.005756378173828,19.16266250610352,19.16266250610352,74753172
2020-08-21,78.58999633789062,79.59400177001953,78.1155014038086,78.77850341796875,78.77850341796875,34838000
2011-05-27,12.974974632263184,13.05780792236328,12.920419692993164,13.03553581237793,13.03553581237793,69762168
2004-09-14,2.688939094543457,2.802803039550781,2.672421932220459,2.7900400161743164,2.7900400161743164,216579204
2012-11-26,16.677677154541016,16.691692352294922,16.491992950439453,16.54529571533203,16.54529571533203,88095816
2007-11-26,17.022022247314453,17.352352142333984,16.64164161682129,16.666667938232422,16.666667938232422,271332396
2021-05-20,114.5500030517578,115.5999984741211,114.1760025024414,115.34750366210938,115.34750366210938,32352000
2017-12-01,51.52050018310547,51.86199951171875,50.845001220703125,51.25350189208984,51.25350189208984,37762000
2007-05-03,11.667166709899902,11.863614082336426,11.64389419555664,11.8425931930542,11.8425931930542,143624232
2013-02-06,18.995746612548828,19.34334373474121,18.981481552124023,19.27352333068848,19.27352333068848,83040876
2009-12-15,14.847347259521484,14.924424171447754,14.78954029083252,14.843342781066896,14.843342781066896,91124784
2012-06-13,14.05705738067627,14.189188957214355,13.98098087310791,14.04129123687744,14.04129123687744,78089832
2010-08-30,11.490240097045898,11.505505561828612,11.321822166442873,11.32857894897461,11.32857894897461,49206744
2004-11-19,4.23173189163208,4.253754138946533,4.1671671867370605,4.23923921585083,4.23923921585083,350421228
2008-03-10,10.731480598449709,10.785785675048828,10.336336135864258,10.35085105895996,10.35085105895996,319184496
2006-02-23,9.149398803710938,9.54054069519043,9.14389419555664,9.461211204528809,9.461211204528809,501561936
2021-08-04,135.34950256347656,135.64950561523438,134.48699951171875,135.12550354003906,135.12550354003906,19676000
2004-10-20,3.704453945159912,3.728477954864502,3.49349308013916,3.515765905380249,3.515765905380249,454453092
2022-02-07,144.25,144.25,138.89999389648438,139.2010040283203,139.2010040283203,54974000
2014-10-23,27.41399955749512,27.8700008392334,27.274999618530277,27.6825008392334,27.6825008392334,43026000
2020-06-16,72.44999694824219,72.8584976196289,71.44950103759766,72.32350158691406,72.32350158691406,30648000
2017-09-27,47.137001037597656,48.27149963378906,47.09749984741211,47.994998931884766,47.994998931884766,46692000
2022-06-15,108.54499816894533,111.42350006103516,107.66950225830078,109.7645034790039,109.7645034790039,39698000
2010-03-24,13.651400566101074,14.010259628295898,13.506006240844728,13.94719696044922,13.94719696044922,262345392
2012-11-29,17.211711883544922,17.364864349365234,17.067066192626953,17.314565658569336,17.314565658569336,110948940
2022-04-07,136.00999450683594,137.1645050048828,134.2274932861328,135.8885040283203,135.8885040283203,26234000
2015-12-24,38.42599868774414,38.459999084472656,38.21950149536133,38.29199981689453,38.29199981689453,10412000
2005-09-09,7.439438819885254,7.484984874725342,7.421421051025391,7.484735012054443,7.484735012054443,175444380
2015-09-10,32.19499969482422,32.744998931884766,32.084999084472656,32.55400085449219,32.55400085449219,27850000
2021-05-11,112.15350341796876,114.01399993896484,111.6959991455078,113.50299835205078,113.50299835205078,34186000
2018-02-20,54.63800048828125,55.81449890136719,54.5,55.179500579833984,55.179500579833984,33754000
2012-09-21,18.32357406616211,18.39139175415039,18.271270751953125,18.36811828613281,18.36811828613281,254109636
2013-04-02,20.133634567260746,20.39114189147949,20.120119094848636,20.346345901489254,20.346345901489254,81578340
2007-09-06,13.247246742248535,13.25900936126709,12.968969345092772,13.10110092163086,13.10110092163086,144890964
2014-01-07,28.153152465820312,28.520771026611328,28.057056427001957,28.5,28.5,102001896
2011-09-08,13.358358383178713,13.49099063873291,13.310811042785645,13.3873872756958,13.3873872756958,95124780
2016-10-26,41.35599899291992,41.385501861572266,40.817501068115234,41.10499954223633,41.10499954223633,35898000
2013-03-08,20.88338279724121,20.89389419555664,20.646896362304688,20.808809280395508,20.808809280395508,116359524
2013-01-14,18.443443298339844,18.57357406616211,18.07682609558105,18.099348068237305,18.099348068237305,114441444
2010-08-27,11.325325012207031,11.511260986328123,11.202451705932615,11.482232093811035,11.482232093811035,92403504
2015-07-27,32.57849884033203,33.35350036621094,32.57749938964844,32.91350173950195,32.91350173950195,58382000
2022-01-04,145.39599609375,146.48500061035156,143.7165069580078,144.39950561523438,144.39950561523438,28400000
2005-02-23,4.837337017059326,4.866867065429688,4.721220970153809,4.853603839874268,4.853603839874268,622816560
2012-05-18,15.643142700195312,15.826326370239258,14.932432174682615,15.025025367736816,15.025025367736816,238701060
2014-08-14,29.33449935913086,29.38999938964844,29.04599952697754,29.232500076293945,29.232500076293945,25458000
2020-04-08,60.15499877929688,60.744998931884766,59.1974983215332,60.34999847412109,60.34999847412109,40334000
2011-11-14,15.215214729309082,15.467467308044434,15.209710121154783,15.340339660644531,15.340339660644531,127420452
2015-07-28,33.0880012512207,33.20500183105469,32.670501708984375,32.983001708984375,32.983001708984375,34364000
2013-07-25,22.36911964416504,22.443693161010746,22.17417335510254,22.21471405029297,22.21471405029297,119923956
2007-09-20,13.68868923187256,13.933934211730955,13.664414405822754,13.834585189819336,13.834585189819336,220779000
2011-12-20,15.715716361999512,15.811812400817873,15.71546459197998,15.775025367736816,15.775025367736816,95432472
2005-10-04,8.006756782531738,8.040040016174316,7.776276111602783,7.782783031463623,7.782783031463623,365406228
2020-01-28,72.08699798583984,72.73999786376953,71.51799774169922,72.5250015258789,72.5250015258789,29724000
2007-04-09,11.836336135864258,11.836836814880373,11.651400566101074,11.71696662902832,11.71696662902832,122361516
2019-12-19,67.59549713134766,67.87650299072266,67.4375,67.8219985961914,67.8219985961914,28922000
2005-08-25,7.0708208084106445,7.107107162475586,7.006256103515625,7.071822166442871,7.071822166442871,174888936
2012-01-31,14.589590072631836,14.614615440368652,14.393142700195312,14.517267227172852,14.517267227172852,85610304
2006-10-31,11.963462829589844,12.066065788269045,11.857857704162598,11.921671867370604,11.921671867370604,251164584
2009-08-06,11.368868827819824,11.383382797241213,11.22447395324707,11.270270347595217,11.270270347595217,84351564
2016-08-24,39.84299850463867,39.92300033569336,39.53799819946289,39.68000030517578,39.68000030517578,25672000
2015-01-14,25.020999908447266,25.413000106811523,24.90800094604492,25.296499252319336,25.296499252319336,52800000
2015-12-31,39.39099884033203,39.416500091552734,38.86600112915039,38.9005012512207,38.9005012512207,32752000
2011-01-21,16.00550651550293,16.059309005737305,15.299299240112305,15.311060905456545,15.311060905456545,355819824
2021-10-21,141.7689971923828,142.156005859375,140.5,141.88600158691406,141.88600158691406,26292000
2010-02-11,13.346345901489258,13.525775909423828,13.250750541687012,13.423422813415527,13.423422813415527,96303600
2018-04-23,54.14899826049805,54.400001525878906,53.33399963378906,53.69049835205078,53.69049835205078,69590000
2008-01-18,15.224224090576172,15.2650146484375,14.976225852966309,15.021270751953123,15.021270751953123,341242416
2012-05-31,14.732732772827148,14.764764785766602,14.48948860168457,14.536035537719728,14.536035537719728,118613268
2020-02-25,71.55000305175781,71.84249877929688,69.02100372314453,69.31600189208984,69.31600189208984,51580000
2010-11-22,14.701451301574709,14.85085105895996,14.583333015441896,14.795294761657717,14.795294761657717,87376536
2010-03-16,14.059809684753418,14.224724769592283,14.03303337097168,14.14414405822754,14.14414405822754,137122740
2020-02-18,75.71700286865234,76.52799987792969,75.55049896240234,75.97200012207031,75.97200012207031,25642000
2005-04-11,4.8320817947387695,4.874875068664551,4.812812805175781,4.835586071014404,4.835586071014404,216203580
2018-07-12,58.74300003051758,60.0994987487793,58.65499877929688,60.0629997253418,60.0629997253418,44148000
2022-05-10,115.50749969482422,116.25,112.90049743652344,114.3949966430664,114.3949966430664,39900000
2009-06-12,10.68218231201172,10.703203201293944,10.540790557861328,10.631631851196287,10.631631851196287,116619264
2017-03-14,43.1875,43.37900161743164,43.00650024414063,43.295501708984375,43.295501708984375,21234000
2018-10-11,53.95199966430664,55.803001403808594,53.79449844360352,54.5369987487793,54.5369987487793,67696000
2014-03-20,30.028778076171875,30.27052116394043,29.91391372680664,29.958959579467773,29.958959579467773,67320612
2009-08-26,11.830830574035645,11.836836814880373,11.679179191589355,11.711711883544922,11.711711883544922,79432488
2014-09-24,29.578500747680664,30.00550079345703,29.51499938964844,29.92099952697754,29.92099952697754,35160000
2018-05-07,52.69449996948242,53.25,52.51350021362305,52.97299957275391,52.97299957275391,34400000
2009-04-15,9.186687469482422,9.536035537719728,9.113113403320312,9.496996879577637,9.496996879577637,197030772
2021-03-22,101.38150024414062,102.41699981689452,100.6999969482422,101.53450012207033,101.53450012207033,33536000
2021-09-22,139.3040008544922,140.88699340820312,138.55149841308594,140.2834930419922,140.2834930419922,25056000
2010-04-08,14.097097396850586,14.26051139831543,14.015265464782717,14.201451301574709,14.201451301574709,77822100
2007-01-23,12.031782150268556,12.130881309509276,11.944193840026855,11.988238334655762,11.988238334655762,186433380
2019-06-26,54.54999923706055,54.75600051879883,53.68450164794922,54.01599884033203,54.01599884033203,34698000
2010-10-01,13.263262748718262,13.278779029846191,13.088088035583496,13.153654098510742,13.153654098510742,88911000
2016-10-04,40.25,40.32500076293945,39.98350143432617,40.13949966430664,40.13949966430664,25174000
2016-07-13,36.7760009765625,36.7760009765625,36.45100021362305,36.4739990234375,36.4739990234375,20436000
2009-05-18,9.878128051757812,9.942692756652832,9.644644737243652,9.930931091308594,9.930931091308594,133933932
2007-03-13,11.26401424407959,11.30955982208252,11.081831932067873,11.086836814880373,11.086836814880373,254836908
2009-11-12,14.253252983093262,14.336836814880373,14.151652336120604,14.21045970916748,14.21045970916748,75376548
2011-12-29,16.053302764892578,16.09109115600586,15.895895957946776,16.07607650756836,16.07607650756836,62952984
2007-07-19,13.850350379943848,13.851852416992188,13.56956958770752,13.72847843170166,13.72847843170166,444642912
2006-11-17,12.34359359741211,12.504003524780272,12.337336540222168,12.482232093811035,12.482232093811035,220219560
2022-01-14,137.07899475097656,140.74200439453125,136.99850463867188,139.48049926757812,139.48049926757812,29662000
2013-05-10,21.90465545654297,22.03553581237793,21.82582664489746,22.02777862548828,22.02777862548828,75832092
2013-07-05,22.272523880004883,22.407657623291016,22.205705642700195,22.35960960388184,22.35960960388184,68007924
2017-02-17,42.06549835205078,42.34700012207031,41.98899841308594,42.32749938964844,42.32749938964844,29224000
2012-08-29,16.951200485229492,17.241992950439453,16.920671463012695,17.217466354370117,17.217466354370117,119492388
2021-09-27,140.80450439453125,141.93850708007812,140.0675048828125,141.07200622558594,141.07200622558594,21882000
2011-11-07,14.847847938537598,15.234734535217283,14.820570945739746,15.223472595214844,15.223472595214844,134161704
2007-03-27,11.600350379943848,11.6423921585083,11.52001953125,11.602102279663086,11.602102279663086,149498352
2013-04-01,19.89514541625977,20.076326370239254,19.85110092163086,20.04980087280273,20.04980087280273,72219708
2016-07-06,34.992000579833984,35.650001525878906,34.95000076293945,35.44850158691406,35.44850158691406,28902000
2005-08-15,7.252252101898193,7.326577186584473,7.101350784301758,7.107107162475586,7.107107162475586,326661012
2017-08-31,47.31499862670898,47.86000061035156,47.3125,47.762001037597656,47.762001037597656,33866000
2011-07-26,15.466716766357422,15.703203201293944,15.445945739746094,15.57857894897461,15.57857894897461,93622284
2019-09-19,61.61600112915039,62.21699905395508,61.615501403808594,61.9375,61.9375,16554000
2011-06-23,12.065315246582031,12.08358383178711,11.85510540008545,12.017518043518066,12.017518043518066,191875932
2011-12-19,15.71596622467041,15.728227615356444,15.51551628112793,15.56131076812744,15.56131076812744,85654260
2016-10-19,41.14400100708008,41.4900016784668,41.14400100708008,41.34199905395508,41.34199905395508,30002000
2016-11-29,39.41899871826172,39.821998596191406,39.266998291015625,39.47200012207031,39.47200012207031,31240000
2009-05-11,10.080080032348633,10.310310363769531,10.040040016174316,10.209710121154783,10.209710121154783,102269628
2021-08-25,141.625,142.1894989013672,141.37600708007812,142.07899475097656,142.07899475097656,15848000
2012-07-20,15.234233856201172,15.338838577270508,14.96946907043457,15.285785675048828,15.285785675048828,258289452
2021-10-18,141.07650756835938,142.79600524902344,141.0695037841797,142.7779998779297,142.7779998779297,20396000
2007-09-11,12.937687873840332,13.054304122924805,12.906155586242676,13.04629611968994,13.04629611968994,108035856
2021-10-13,137.40249633789062,138.0,136.5189971923828,137.58200073242188,137.58200073242188,19654000
2007-12-28,17.64089012145996,17.716466903686523,17.430931091308594,17.58083152770996,17.58083152770996,102405492
2010-03-09,14.010259628295898,14.13063144683838,13.92642593383789,14.018769264221191,14.018769264221191,126936936
2006-02-15,8.540289878845215,8.658658981323242,8.454203605651855,8.56806755065918,8.56806755065918,517362120
2012-04-13,16.204954147338867,16.240991592407227,15.604104042053224,15.63063144683838,15.63063144683838,326045628
2007-01-30,12.362361907958984,12.462462425231934,12.29279327392578,12.370369911193848,12.370369911193848,167052780
2013-08-22,21.839338302612305,21.890640258789062,21.77802848815918,21.864614486694336,21.864614486694336,34761204
2010-11-29,14.743993759155272,14.759759902954102,14.513262748718262,14.567317008972168,14.567317008972168,114273612
2007-04-30,11.990740776062012,12.045796394348145,11.79629611968994,11.79629611968994,11.79629611968994,145502352
2015-04-22,27.152999877929688,27.549999237060547,27.06599998474121,27.458999633789062,27.458999633789062,31806000
2011-07-29,15.12087059020996,15.389389038085938,15.107357025146484,15.107357025146484,15.107357025146484,165330504
2016-09-19,40.05550003051758,40.199501037597656,39.678001403808594,39.76950073242188,39.76950073242188,22990000
2006-03-10,8.59609603881836,8.621121406555176,8.297046661376953,8.445945739746094,8.445945739746094,772250976
2011-02-10,15.362862586975098,15.452953338623049,15.304304122924805,15.42642593383789,15.42642593383789,93282624
2011-02-03,15.252251625061035,15.301551818847656,15.168417930603027,15.26901912689209,15.26901912689209,59744196
2017-12-29,52.77450180053711,52.90250015258789,52.6349983215332,52.66999816894531,52.66999816894531,23606000
2017-06-08,50.21149826049805,50.27999877929688,49.83100128173828,50.2140007019043,50.2140007019043,33758000
2005-03-30,4.52052116394043,4.540791034698486,4.4944939613342285,4.515766143798828,4.515766143798828,249194556
2005-08-24,6.94619607925415,7.125875949859619,6.918168067932129,7.0713210105896,7.0713210105896,343380276
2009-02-05,8.531281471252441,8.893392562866211,8.433432579040527,8.851852416992188,8.851852416992188,290285424
2022-11-08,88.9000015258789,90.31999969482422,87.58999633789062,88.9000015258789,88.9000015258789,30429000
2022-08-29,109.98999786376952,110.9499969482422,108.8000030517578,109.41999816894533,109.41999816894533,21191200
2020-10-07,72.96549987792969,73.44850158691406,71.6614990234375,72.95700073242188,72.95700073242188,36108000
2014-04-01,28.0347843170166,28.465965270996094,27.977977752685547,28.40065193176269,28.40065193176269,87152760
2018-03-02,52.89899826049805,54.34450149536133,52.50550079345703,54.20700073242188,54.20700073242188,50162000
2014-05-14,27.090999603271484,27.090999603271484,26.655500411987305,26.72050094604492,26.72050094604492,25618000
2019-06-17,54.45500183105469,55.06399917602539,54.400001525878906,54.69449996948242,54.69449996948242,19770000
2013-01-16,18.07807731628418,18.12662696838379,17.859609603881836,17.897647857666016,17.897647857666016,80855064
2014-04-21,27.200000762939453,27.200000762939453,26.700000762939453,26.9685001373291,26.9685001373291,48502000
2014-06-12,28.350000381469727,28.350000381469727,27.857500076293945,27.975000381469727,27.975000381469727,30930000
2014-03-06,30.587587356567383,30.68443489074707,30.495494842529297,30.520771026611328,30.520771026611328,50673276
2022-10-27,94.5199966430664,95.43000030517578,91.8000030517578,92.22000122070312,92.22000122070312,60710900
2010-11-03,15.452953338623049,15.56131076812744,15.352852821350098,15.52001953125,15.52001953125,135084780
2013-07-18,22.99774742126465,23.02302360534668,22.602352142333984,22.7897891998291,22.7897891998291,145234620
2012-12-12,17.498247146606445,17.60535430908203,17.354354858398438,17.45645523071289,17.45645523071289,96942960
2017-04-06,42.47499847412109,42.679500579833984,42.20000076293945,42.255001068115234,42.255001068115234,30672000
2016-12-27,40.43399810791016,40.79999923706055,40.290000915527344,40.49649810791016,40.49649810791016,19520000
2007-04-02,11.45545482635498,11.474724769592283,11.314313888549805,11.474724769592283,11.474724769592283,137802060
2014-11-26,27.46150016784668,27.49399948120117,27.261499404907227,27.386499404907227,27.386499404907227,29604000
2011-05-31,13.138137817382812,13.23948860168457,13.100601196289062,13.238739013671877,13.238739013671877,107384508
2012-02-10,15.21221160888672,15.218467712402344,15.11511516571045,15.16291332244873,15.16291332244873,92914992
2012-02-16,15.085585594177246,15.235485076904297,14.958208084106444,15.178177833557127,15.178177833557127,101134764
2009-09-25,12.369620323181152,12.510761260986328,12.312312126159668,12.324323654174805,12.324323654174805,81902016
2021-07-06,125.64849853515624,126.4280014038086,124.5824966430664,126.19000244140624,126.19000244140624,26404000
2015-11-19,37.98899841308594,38.1614990234375,37.86149978637695,37.99700164794922,37.99700164794922,28078000
2017-12-21,53.76950073242188,53.8759994506836,53.45000076293945,53.54249954223633,53.54249954223633,25640000
2006-05-01,10.472222328186035,10.496496200561523,9.973724365234377,9.982481956481934,9.982481956481934,414033552
2018-06-21,59.2755012512207,59.51649856567383,58.17399978637695,58.47200012207031,58.47200012207031,44966000
2007-09-05,13.098097801208496,13.250249862670898,13.069318771362305,13.208208084106444,13.208208084106444,132383484
2006-05-24,9.443193435668944,9.595596313476562,9.29955005645752,9.540790557861328,9.540790557861328,381769848
2021-11-10,147.5,148.07000732421875,144.53750610351562,145.89349365234375,145.89349365234375,29970000
2019-07-15,57.266998291015625,57.53400039672852,57.0,57.5255012512207,57.5255012512207,21164000
2005-07-18,7.507507801055908,7.555055141448975,7.45120096206665,7.495995998382568,7.495995998382568,248063688
2005-03-08,4.732232093811035,4.751000881195068,4.628879070281982,4.634634971618652,4.634634971618652,321522156
2020-01-03,67.4000015258789,68.6875,67.36599731445312,68.07599639892578,68.07599639892578,23408000
2017-01-31,40.97499847412109,41.15349960327149,40.66999816894531,41.009498596191406,41.009498596191406,40404000
2008-12-19,7.782533168792725,7.95270299911499,7.732732772827148,7.762012004852295,7.762012004852295,224279496
2010-02-22,13.697446823120115,13.701201438903809,13.538538932800291,13.58358383178711,13.58358383178711,85698216
2020-07-20,75.75,78.45050048828125,75.13500213623047,78.19200134277344,78.19200134277344,30166000
2006-03-13,8.531782150268555,8.661161422729492,8.394644737243652,8.434934616088867,8.434934616088867,545150304
2014-10-17,27.022499084472656,27.17250061035156,25.920499801635746,26.148500442504883,26.148500442504883,119930000
2020-07-17,75.84549713134766,76.17150115966797,74.90499877929688,75.84249877929688,75.84249877929688,34264000
